Device                    NVIDIA GeForce RTX 5070 Ti Laptop GPU
Compute capability        12.0
Objects                   32
Deep-space objects        32
Initialized record bytes  1488
Portable seed bytes       4096
Reference frame           TEME -> PEF by GMST approximation
CPU/GPU full-SGP4 validation
  states                 256
  error mismatches       0
  method mismatches      0
  RMS position delta     0.000070649 mm
  max position delta     0.000383791 mm
  RMS velocity delta     0.000000010 mm/s
  max velocity delta     0.000000056 mm/s
Intervals per object      604800
Step seconds              1.000000
Candidate intervals       19353600
Chunk size                256
Direct worker threads     75616
CPU prefix oracle
  intervals              19353600
  supported              19207536
  compatible             19207536
  boundary evaluations   19207536
  visible endpoints      5498429
  AOS                    359
  LOS                    358
  propagation errors     0
GPU prefix
  intervals              19353600
  supported              19207536
  compatible             19207536
  boundary evaluations   19207536
  visible endpoints      5498429
  AOS                    359
  LOS                    358
  propagation errors     0
Direct full-SGP4 counters
  intervals              19353600
  supported              19207536
  compatible             19207536
  boundary evaluations   19207536
  visible endpoints      5498429
  AOS                    359
  LOS                    358
  propagation errors     0
query_seed_sgp4_direct
  inner repeats          1
  p50 ms                 92.004608
  p95 ms                 92.004608
  p99 ms                 92.004608
  mean ms                92.004608
KSGP1 file bytes          5793
Dense float4 bytes        309658112
Dense double4 bytes       619316224
Float4 horizon ratio      53453.842914x
Double4 horizon ratio     106907.685828x
