path,bytes,sha256
.gitignore,430,cbf2967e815e81055756697f8ff18f9efd046d048e54a820c37a385a07c95fda
LICENSE,1085,1eeadcd7c9ec7add36b9a5c872b5bd5ceb471582051f5c1acefe7cf9b351ff69
NOTICE.md,880,e78ab4ea6746544812ab28a209c85dd3dfbfc98ceed3ed6ef40eef289ccb9501
README.md,9776,732d7bb2a1197339cddba4b1fb5cf791508de2de8b55378fac146a8a01a0b98a
benchmarks/PHYSICAL_GPU_REPORT_RTX_5070_TI_LAPTOP.md,69734,cf6906cdd93d5204960b447d77e4ef5193177048192bc1b1bf7165a7d4d55f30
benchmarks/YIELD_COMPRESSION_LIMITS_RTX_5070_TI_LAPTOP.md,29123,72b08fcc39698f6ec59b802cd856d844faa527165df74b3aa9f3d67a92420625
benchmarks/benchmark_summary.md,1954,c15be08265bc98442cd70f5cd31e44b60d4b61d8dae4b266369315ade7915a5b
benchmarks/bootstrap_compiler_results.json,11901,f826856951816d430eabb848ee1eb0a696923d4a6ad044ad99cc8e6c1f943c1d
benchmarks/bounded_compact/f1/pipeline_cache/G32_E16_COMPACT_append.vkcache,10980,c2daa10c9959a714412e5a9675ced0b2fc3fdbe722d2dcaf0a2fa8eec9a7887d
benchmarks/bounded_compact/f1/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11652,918e7deb1619fd485980ecaae6784f2623d51c2d08e1aefbfb3ba44de2ffaab5
benchmarks/bounded_compact/f1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/bounded_compact/f1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/bounded_compact/f1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/bounded_compact/f1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/bounded_compact/f1/vulkan_benchmark_results.csv,12157,ec116d54f78fddcd47aaa61b1532efa318e6da8e90fce1d33d3a3952d65cb413
benchmarks/bounded_compact/f1/vulkan_benchmark_results.json,51568,48362611a2c01f1da1479664ce4627412bc9f84781d7ecff2741b68ec8b32d4c
benchmarks/bounded_compact/f2/pipeline_cache/G32_E16_COMPACT_append.vkcache,10980,c2daa10c9959a714412e5a9675ced0b2fc3fdbe722d2dcaf0a2fa8eec9a7887d
benchmarks/bounded_compact/f2/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11652,918e7deb1619fd485980ecaae6784f2623d51c2d08e1aefbfb3ba44de2ffaab5
benchmarks/bounded_compact/f2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/bounded_compact/f2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/bounded_compact/f2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/bounded_compact/f2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/bounded_compact/f2/vulkan_benchmark_results.csv,12146,c7ddd685d999ce84b3ef710ed74458b913d7d9de28f686fb878d74a90e46176c
benchmarks/bounded_compact/f2/vulkan_benchmark_results.json,51557,42433fb6b333b7078b321100544074d2e25b55cec625b70faf33e7e11359dfa5
benchmarks/bounded_compact/overflow_check/pipeline_cache/G32_E16_COMPACT_append.vkcache,10980,c2daa10c9959a714412e5a9675ced0b2fc3fdbe722d2dcaf0a2fa8eec9a7887d
