warning: The `fitz` API is deprecated and will be removed in future. Use `import pymupdf` instead.
{
  "version": "3.6.3",
  "profile": "sara363.seed-address-referential-algebra-v1",
  "operator_count": 45,
  "definition_count": 19,
  "claims_count": 20,
  "schema_errors": 0,
  "invalid_definition_hashes": [],
  "definition_order_count": 19,
  "test_count": 195,
  "tests_ok": true,
  "reference_certificate_valid": true,
  "public_fixture_exact": true,
  "secret_equivalent_serialized_keys": [],
  "runtime_network_imports": [],
  "prohibited_function_names": [],
  "runtime_network_capability": false,
  "runtime_transaction_capability": false,
  "runtime_secret_egress": false,
  "wordlist_count": 2048,
  "wordlist_sha256": "2f5eed53a4727b4bf8880d8f3f199efc90e58503646d9ff8eff3a2ed3b24dbda",
  "pdf_openable": true,
  "pdf_pages": 18,
  "pdf_sha256": "c5a8256e345047d56fbd56b7ce2ba77d95dd8391fc91bf6528295831714bab2f",
  "pdf_preflight_pass": true,
  "rendered_pages_visually_inspected": 18,
  "font_files_in_package": [],
  "pycache_directories": [],
  "pre_manifest_file_count": 153,
  "valid": true
}
